date,d28,d27,d26,d25,d24,d23,d22,d21,d20,d19,d18,d17,d16,d15,d14,d13,d12,d11,d10,d9,d8,d7,d6,d5,d4,d3,d2,d1,d0,TotalCasesToday
30/09/2020,2615,2661,2582,2183,2055,3461,2995,2848,3099,2850,2201,1703,2881,3032,3727,3914,4227,4150,4337,4606,5181,5015,5318,4728,4027,3397,3161,97,0,"5,656"
01/10/2020,2661,2582,2183,2055,3462,2994,2850,3099,2852,2201,1703,2886,3035,3733,3920,4238,4152,4339,4611,5190,5028,5370,4795,4085,3577,4727,3585,113,0,"5,589"
02/10/2020,2582,2183,2055,3461,2994,2850,3100,2849,2203,1704,2886,3038,3736,3929,4245,4156,4339,4615,5190,5033,5382,4805,4111,3658,5031,4841,3143,52,0,"4,797"
03/10/2020,2188,2053,3461,2994,2850,3099,2849,2204,1703,2885,3040,3737,3934,4258,4183,4596,4684,5343,5754,6106,5355,4905,4921,5649,5399,4456,3706,38,0,"10,806"
04/10/2020,2056,3464,2996,2851,3105,2853,2213,1713,2894,3044,3744,3940,4276,4184,4608,4688,5351,5766,6116,5397,4996,5882,8462,8446,9466,8527,4342,85,0,"21,309"
05/10/2020,3463,2996,2851,3104,2852,2212,1711,2893,3044,3744,3941,4276,4187,4608,4691,5346,5793,6226,5975,5557,5978,8474,8566,10130,10173,8132,3096,68,0,"10,685"
06/10/2020,2996,2851,3100,2854,2212,1712,2892,3047,3744,3942,4278,4186,4608,4690,5358,5870,6285,6030,5628,5999,8515,8675,10343,10792,10073,6710,5664,228,0,"12,648"
07/10/2020,2852,3101,2856,2211,1711,2892,3044,3745,3941,4279,4190,4610,4691,5356,5870,6282,6031,5629,6008,8528,8673,10386,10975,11006,8243,8271,6259,189,0,"11,528"
08/10/2020,3102,2853,2211,1713,2892,3048,3744,3941,4280,4187,4617,4692,5356,5872,6284,6031,5628,6010,8527,8678,10449,11216,11436,9439,9437,11062,7138,82,0,"14,952"
09/10/2020,2852,2213,1712,2891,3046,3740,3941,4278,4185,4615,4691,5357,5871,6286,6032,5627,6012,8533,8678,10462,11237,11483,9613,9692,13130,10638,4618,144,0,"10,772"
10/10/2020,2211,1711,2891,3045,3743,3938,4276,4187,4616,4694,5350,5869,6285,6032,5632,6013,8534,8694,10486,11259,11512,9670,9768,13642,12554,10604,4143,149,0,"12,628"
11/10/2020,1713,2891,3044,3742,3939,4279,4186,4618,4693,5353,5873,6285,6031,5631,6013,8542,8697,10490,11263,11516,9672,9788,13841,13563,11951,9064,2776,78,0,"10,383"
12/10/2020,2891,3049,3744,3943,4280,4186,4617,4696,5357,5872,6286,6030,5629,6013,8540,8690,10489,11265,11517,9680,9789,13897,13997,13871,11601,5593,3665,282,0,"11,647"
13/10/2020,3043,3740,3937,4280,4185,4612,4692,5356,5868,6286,6030,5634,6013,8566,8712,10498,11282,11519,9687,9797,13924,14175,14922,14072,10075,5378,4513,121,0,"14,310"
14/10/2020,3746,3939,4280,4186,4617,4690,5360,5874,6284,6032,5631,6012,8562,8719,10498,11283,11515,9685,9799,13944,14231,15071,14866,12235,9318,8152,5329,119,0,"16,132"
15/10/2020,3939,4280,4185,4617,4692,5359,5875,6286,6034,5637,6028,8562,8715,10498,11281,11521,9686,9799,13954,14247,15135,15128,12843,9958,9261,14192,4228,425,0,"16,139"
16/10/2020,4282,4186,4618,4696,5365,5879,6290,6039,5644,6029,8567,8711,10504,11286,11530,9690,9801,13998,14260,15155,15208,12955,10060,9463,15285,11474,3418,211,0,"12,176"
17/10/2020,4187,4617,4696,5365,5884,6294,6042,5646,6027,8566,8719,10510,11292,11540,9689,9803,13997,14267,15158,15233,12980,10127,9544,15669,13711,10093,3845,121,0,"13,299"
18/10/2020,4617,4694,5365,5883,6295,6045,5645,6027,8564,8719,10510,11295,11541,9687,9801,14004,14271,15159,15239,12985,10134,9562,15879,14853,14380,10570,2302,109,0,"14,704"
19/10/2020,4694,5365,5881,6293,6042,5645,6026,8568,8720,10509,11292,11540,9687,9804,14011,14273,15168,15240,12983,10133,9562,15948,15145,15966,13760,8925,4489,223,0,"16,365"
20/10/2020,5365,5881,6294,6042,5644,6028,8566,8717,10510,11295,11551,9691,9811,14018,14286,15180,15241,12991,10145,9582,16005,15238,16161,14730,13734,9567,5586,1142,0,"17,814"
21/10/2020,5883,6295,6044,5645,6027,8565,8717,10511,11296,11549,9691,9811,14018,14289,15177,15247,12994,10150,9590,16034,15301,16353,14978,14269,11856,10935,15037,329,0,"22,948"
22/10/2020,6292,6045,5645,6026,8567,8722,10508,11291,11551,9692,9808,14016,14290,15180,15246,12992,10146,9608,16163,15397,16413,15156,14437,12180,11607,20305,10529,256,0,"17,354"
23/10/2020,6043,5644,6025,8569,8720,10507,11293,11550,9694,9805,14019,14288,15177,15245,12996,10145,9603,16162,15402,16417,15163,14473,12248,11740,21416,18452,7870,226,0,"17,116"
24/10/2020,5643,6025,8568,8720,10509,11292,11552,9696,9809,14023,14283,15181,15251,13000,10146,9612,16171,15409,16412,15176,14483,12289,11803,21829,20429,17516,7102,240,0,"19,332"
25/10/2020,6025,8567,8723,10507,11293,11551,9698,9807,14025,14282,15178,15248,12997,10146,9611,16176,15428,16418,15222,14496,12304,11819,21970,20976,20033,15046,5116,351,0,"16,487"
26/10/2020,8567,8720,10507,11286,11551,9701,9808,14023,14285,15183,15248,12994,10145,9613,16177,15429,16418,15225,14502,12307,11820,21989,21132,20888,17846,13614,5366,535,0,"17,883"
27/10/2020,8720,10508,11290,11550,9699,9807,14026,14282,15184,15250,12999,10147,9613,16177,15428,16416,15226,14512,12309,11819,22003,21215,21186,19180,17023,11138,8679,565,0,"19,629"
28/10/2020,10508,11292,11551,9697,9805,14032,14290,15182,15247,12999,10151,9643,16178,15429,16420,15237,14517,12324,11823,22030,21276,21323,19474,17811,12734,12018,14947,568,0,"21,245"
29/10/2020,11289,11554,9698,9806,14026,14290,15181,15252,12996,10146,9638,16175,15430,16420,15230,14514,12329,11823,22029,21276,21342,19515,17926,13261,12763,21068,12380,338,0,"19,740"
30/10/2020,11551,9698,9806,14033,14282,15183,15250,13003,10149,9645,16178,15427,16421,15231,14522,12350,11851,22050,21299,21380,19534,18013,13436,13018,22301,18893,12008,726,0,"20,821"
31/10/2020,9697,9809,14031,14291,15183,15256,12997,10150,9644,16179,15428,16427,15234,14527,12346,11845,22072,21304,21412,19563,18025,13458,13058,22571,20048,18820,10538,653,0,"18,864"
01/11/2020,9805,14031,14286,15180,15251,12988,10148,9645,16179,15428,16425,15231,14523,12346,11845,22071,21309,21412,19567,18031,13468,13071,22640,20199,19717,17917,12317,435,0,"20,602"
02/11/2020,14031,14285,15185,15252,12990,10149,9644,16177,15429,16426,15234,14523,12347,11846,22067,21302,21414,19571,18030,13473,13067,22661,20327,19958,19395,17861,8267,621,0,"15,860"
03/11/2020,14286,15183,15253,12992,10148,9644,16178,15428,16421,15232,14520,12350,11846,22075,21310,21428,19574,18043,13474,13077,22676,20408,20104,19653,19125,12973,10117,1305,0,"17,330"
04/11/2020,15183,15250,12991,10149,9642,16180,15425,16431,15234,14519,12350,11847,22076,21309,21469,19582,18085,13513,13097,22706,20443,20189,19809,19380,13649,12457,18826,588,0,"21,863"
05/11/2020,15253,12990,10148,9644,16181,15429,16429,15233,14527,12351,11847,22081,21306,21471,19589,18089,13516,13159,22716,20454,20212,19885,19503,14085,13040,25829,12581,786,0,"21,137"
06/11/2020,12993,10148,9644,16183,15428,16429,15235,14521,12350,11845,22080,21314,21473,19583,18100,13519,13161,22734,20477,20217,19925,19599,14236,13266,27150,20702,10663,370,0,"20,268"
07/11/2020,10149,9646,16180,15429,16428,15238,14518,12352,11845,22081,21316,21475,19583,18100,13519,13160,22733,20495,20223,19925,19617,14267,13321,27400,21825,19015,11714,645,0,"21,875"
08/11/2020,9648,16182,15428,16429,15236,14521,12349,11844,22084,21311,21476,19586,18098,13520,13162,22729,20494,20228,19931,19621,14313,13330,27463,21982,19994,18684,9934,795,0,"18,293"
09/11/2020,16181,15426,16429,15235,14523,12348,11844,22081,21314,21478,19587,18099,13520,13160,22732,20494,20228,19931,19623,14317,13333,27499,22030,20216,20187,17059,10507,377,0,"19,036"
10/11/2020,15427,16429,15238,14522,12348,11843,22079,21317,21478,19584,18098,13518,13161,22732,20494,20227,19929,19624,14324,13335,27525,22178,20391,20628,19620,14175,11556,448,0,"18,622"
11/11/2020,16431,15236,14527,12348,11846,22078,21312,21481,19588,18110,13521,13161,22732,20494,20229,19938,19633,14332,13340,27590,22225,20450,20787,20266,15307,16347,12957,419,0,"19,970"
12/11/2020,15234,14525,12350,11844,22076,21317,21482,19589,18104,13520,13162,22734,20490,20229,19942,19634,14337,13345,27863,22257,20666,20832,20731,16449,17687,24642,15184,838,0,"30,843"
13/11/2020,14525,12349,11845,22078,21306,21481,19590,18102,13521,13161,22735,20492,20232,19943,19632,14338,13345,27869,22278,20678,20853,20778,16541,17862,26233,21911,15757,951,0,"24,540"
14/11/2020,12347,11839,22071,21303,21469,19583,18097,13520,13161,22731,20495,20236,19951,19646,14361,13355,27885,22304,20688,20863,20790,16585,17926,27857,23718,22360,14142,909,0,"24,298"
15/11/2020,11843,22083,21313,21487,19591,18104,13520,13164,22737,20493,20234,19950,19637,14357,13352,27875,22290,20683,20856,20787,16584,17930,27950,24022,24107,20300,13855,686,0,"21,998"
16/11/2020,22085,21318,21497,19592,18103,13518,13164,22738,20491,20229,19954,19638,14355,13349,27879,22287,20682,20860,20788,16587,17933,27983,24106,24404,21212,19938,12163,521,0,"19,423"
17/11/2020,21315,21494,19585,18100,13511,13163,22744,20492,20235,19957,19635,14356,13352,27870,22289,20682,20859,20793,16593,17944,28013,24185,24551,21544,21277,14902,11209,2162,4,"17,549"
18/11/2020,21501,19609,18112,13521,13163,22758,20499,20236,19953,19644,14357,13349,27878,22297,20684,20862,20794,16596,17936,28018,24194,24580,21602,21442,15442,12942,15412,1291,0,"17,189"
19/11/2020,19604,18109,13518,13157,22749,20496,20234,19950,19643,14357,13346,27882,22305,20694,20872,20808,16610,17950,28060,24235,24611,21655,21554,15808,13492,22366,12964,597,0,"20,291"
20/11/2020,18115,13519,13159,22751,20504,20234,19956,19642,14356,13347,27882,22293,20687,20861,20807,16608,17951,28076,24434,24608,21663,21601,15892,13624,23209,18833,10415,773,0,"17,845"
21/11/2020,13519,13158,22753,20499,20231,19956,19643,14359,13366,27926,22306,20700,20875,20813,16610,17963,28086,24450,24637,21826,21606,15949,13818,23510,20004,17034,9252,586,0,"17,615"
22/11/2020,13160,22753,20499,20234,19959,19660,14357,13356,27922,22299,20694,20867,20811,16610,17959,28081,24443,24629,21823,21608,15953,13822,23573,20169,18075,14646,10143,414,0,"16,668"
23/11/2020,22750,20499,20235,19954,19652,14360,13367,27935,22316,20700,20875,20814,16609,17958,28088,24455,24638,21830,21611,15955,13828,23619,20296,18335,15187,13645,8699,561,0,"13,329"
24/11/2020,20497,20237,19957,19639,14355,13356,27915,22288,20688,20862,20803,16604,17957,28081,24440,24625,21837,21610,15965,13824,23634,20444,18626,15507,14502,10042,6837,585,0,"9,854"
25/11/2020,20243,19958,19651,14365,13364,27924,22295,20691,20864,20802,16603,17947,28077,24441,24639,21842,21616,15987,13857,23661,20478,18646,15591,14709,10524,9691,12099,626,0,"15,893"
26/11/2020,19957,19641,14358,13355,27918,22295,20693,20865,20804,16605,17956,28080,24445,24641,21839,21616,15979,13842,23661,20474,18657,15627,14782,10669,10051,15478,10294,941,0,"14,637"
27/11/2020,19643,14358,13353,27919,22290,20690,20867,20801,16605,17948,28078,24441,24629,21889,21618,15972,13843,23670,20340,18181,15457,14650,10568,9937,15925,13035,10364,789,0,"13,557"
28/11/2020,14357,13356,27917,22291,20690,20868,20807,16603,17950,28075,24437,24623,21876,21616,15980,13843,23676,20342,18193,15471,14659,10588,10013,16078,13784,12876,9472,1073,0,"13,323"
29/11/2020,13359,27915,22290,20686,20865,20804,16606,17952,28076,24440,24631,21884,21616,15976,13844,23671,20339,18195,15470,14659,10589,10031,16120,13899,13453,11408,8179,264,0,"10,054"
30/11/2020,27907,22279,20678,20860,20800,16597,17935,28057,24424,24622,21874,21609,15979,13839,23665,20333,18191,15476,14664,10604,10042,16153,13939,13557,11916,11469,6488,857,0,"10,869"
01/12/2020,22289,20687,20877,20812,16606,17952,28071,24440,24636,21895,21646,16032,14223,23704,20336,18203,15489,14680,10603,10044,16166,13998,13794,12091,11862,8654,7199,1592,0,"11,618"
02/12/2020,20696,20874,20808,16608,17953,28073,24443,24633,21889,21633,16028,14216,23698,20343,18208,15492,14681,10597,10032,16150,13991,13821,12133,11974,9023,8568,11606,1320,0,"13,323"
03/12/2020,20872,20808,16603,17954,28071,24440,24635,21888,21642,16033,14223,23710,20327,18210,15495,14685,10601,10040,16168,14023,13847,12184,12073,9121,8759,14159,9687,622,0,"11,992"
04/12/2020,20805,16599,17949,28072,24435,24630,21884,21642,16036,14222,23708,20324,18207,15498,14680,10603,10039,16168,14020,13877,12199,12103,9168,8856,14691,12535,9609,719,0,"13,412"
05/12/2020,16606,17953,28077,24436,24631,21888,21638,16019,14213,23697,20326,18201,15490,14679,10601,10034,16153,14003,13867,12175,12096,9178,8878,14825,12987,12625,8993,659,0,"12,666"
06/12/2020,17951,28077,24439,24633,21891,21639,16027,14212,23699,20324,18210,15489,14682,10598,10032,16157,14011,13863,12173,12100,9175,8880,14876,13085,13173,11909,10339,956,0,"14,294"
07/12/2020,28079,24438,24636,21897,21654,16038,14220,23701,20326,18205,15490,14674,10599,10032,16156,14008,13859,12176,12119,9178,8883,14882,13119,13321,12277,12172,8665,1532,0,"11,623"
08/12/2020,24440,24636,21914,21636,16023,14215,23709,20330,18210,15492,14677,10601,10033,16157,14006,13874,12210,12139,9175,8877,14895,13140,13374,12398,12605,9497,9231,1197,0,"10,459"
09/12/2020,24634,21911,21637,16030,14217,23707,20328,18214,15487,14681,10605,10031,16165,14016,13884,12217,12145,9183,8888,14980,13409,13383,12431,12709,9812,10202,11754,494,0,"12,960"
10/12/2020,21904,21641,16037,14215,23713,20328,18214,15495,14681,10612,10037,16184,14036,13921,12272,12277,9194,8894,15013,13447,13428,12511,12818,10031,10655,16203,11836,728,0,"17,622"
11/12/2020,21644,16027,14213,23707,20330,18218,15494,14681,10606,10030,16166,14022,13907,12254,12262,9192,8894,15005,13443,13397,12512,12836,10131,10780,17116,15541,12647,1035,0,"17,899"
12/12/2020,16041,14224,23715,20325,18209,15499,14678,10609,10034,16182,14030,13924,12274,12276,9196,8910,15015,13479,13435,12525,12865,10154,10839,17292,16291,16515,12032,1599,0,"17,468"
13/12/2020,14216,23712,20328,18222,15496,14687,10607,10031,16165,14017,13909,12250,12263,9186,8906,15011,13461,13412,12518,12863,10151,10852,17331,16498,17045,17179,11594,1170,0,"17,164"
14/12/2020,23708,20329,18215,15499,14680,10606,10031,16167,14020,13904,12251,12270,9188,8909,15007,13464,13406,12515,12863,10149,10855,17352,16563,17227,17808,18191,10606,928,0,"17,882"
15/12/2020,20330,18217,15496,14681,10608,10034,16167,14020,13900,12253,12270,9187,8906,15012,13468,13410,12515,12867,10160,10863,17360,16615,17359,18333,19288,14382,11016,782,0,"16,504"
16/12/2020,18213,15493,14681,10609,10040,16178,14037,13936,12277,12272,9201,8915,15024,13502,13442,12526,12879,10168,10868,17372,16630,17403,18413,19614,15479,17110,15618,859,0,"23,432"
17/12/2020,15493,14682,10608,10036,16176,14030,13915,12263,12268,9187,8908,15023,13481,13419,12520,12870,10167,10868,17377,16644,17416,18470,19742,15766,17758,26177,10464,1068,0,"22,401"
18/12/2020,14683,10610,10034,16170,14022,13912,12259,12277,9184,8907,15022,13486,13418,12521,12872,10168,10865,17385,16651,17420,18506,19787,15905,17968,28339,23494,8777,1049,0,"24,452"
19/12/2020,10609,10036,16172,14023,13917,12262,12264,9192,8911,15020,13496,13425,12516,12874,10169,10864,17404,16667,17475,18514,19813,15941,18040,28942,27402,19444,7560,829,0,"22,775"
20/12/2020,10035,16176,14032,13912,12256,12276,9193,8909,15019,13508,13424,12516,12875,10168,10883,17403,16662,17474,18515,19823,15955,18057,29236,28547,27849,19394,10568,682,0,"32,155"
