date,d28,d27,d26,d25,d24,d23,d22,d21,d20,d19,d18,d17,d16,d15,d14,d13,d12,d11,d10,d9,d8,d7,d6,d5,d4,d3,d2,d1,d0,TotalCasesToday
21/12/2020,16175,14023,13920,12260,12263,9192,8911,15015,13507,13423,12517,12878,10169,10882,17409,16665,17477,18517,19831,15981,18061,29291,28861,29406,26963,21319,8373,775,0,"28,742"
22/12/2020,14026,13917,12260,12265,9187,8910,15021,13504,13426,12521,12880,10172,10889,17410,16679,17494,18555,19864,16014,18113,29428,29001,29864,28917,27185,16996,14261,1396,0,"32,288"
23/12/2020,13918,12265,12269,9189,8912,15020,13504,13425,12522,12879,10173,10887,17409,16678,17493,18559,19865,16014,18133,29465,29048,29977,29398,31132,19596,23135,18133,1387,0,"34,247"
24/12/2020,12264,12262,9190,8911,15012,13506,13419,12516,12879,10170,10891,17412,16682,17493,18553,19870,16019,18135,29477,29066,29998,29512,31643,21149,27126,30336,16862,1698,0,"35,561"
25/12/2020,12271,9190,8910,15022,13506,13426,12519,12878,10170,10892,17409,16676,17497,18555,19867,16017,18135,29478,29073,29995,29529,31754,21565,28383,37681,26117,13272,1551,0,"31,560"
26/12/2020,9190,8909,15019,13509,13419,12519,12877,10173,10891,17410,16678,17495,18554,19872,16015,18134,29477,29069,30025,29533,31778,21609,28692,40334,30927,21592,15699,980,0,"31,307"
27/12/2020,8909,15023,13505,13421,12521,12879,10169,10890,17409,16679,17497,18556,19867,16015,18133,29481,29077,30020,29536,31779,21616,28772,41813,37347,23487,21027,9394,1977,0,"25,619"
28/12/2020,15023,13508,13428,12525,12880,10180,10899,17420,16687,17505,18569,19879,16024,18136,29483,29077,30025,29536,31787,21646,28815,42068,39655,32684,24020,11517,19960,1583,0,"36,511"
29/12/2020,13505,13425,12519,12875,10172,10891,17407,16681,17492,18556,19866,16020,18134,29483,29070,30026,29544,31795,21656,28855,42157,40196,36330,25647,11953,32618,27272,2361,0,"47,164"
30/12/2020,13421,12518,12877,10176,10892,17412,16684,17501,18555,19879,16029,18136,29485,29077,30031,29540,31793,21694,28875,42354,40477,37432,27198,12460,34631,38348,23984,5131,0,"43,554"
31/12/2020,12520,12878,10173,10890,17416,16680,17499,18553,19873,16023,18134,29482,29081,30026,29557,31801,21717,28925,42460,40667,37533,28281,12547,35377,39761,33485,38096,3185,0,"49,510"
01/01/2021,12882,10174,10899,17418,16689,17505,18566,19892,16027,18133,29486,29085,30046,29562,31817,21729,28938,42521,40754,37605,28560,12606,36431,41597,37900,58113,24234,1845,0,"50,746"
02/01/2021,10177,10897,17417,16687,17505,18564,19891,16026,18138,29485,29085,30045,29560,31821,21731,28936,42531,40762,37619,28625,12631,36547,42104,39325,66397,45040,18611,1238,0,"49,248"
03/01/2021,10896,17415,16691,17505,18566,19891,16029,18134,29483,29086,30049,29559,31814,21733,28934,42532,40768,37620,28652,12633,36566,42204,39705,71053,55673,33300,14334,3246,0,"46,853"
04/01/2021,17416,16687,17509,18568,19887,16030,18136,29487,29087,30052,29561,31821,21736,28934,42538,40770,37628,28670,12644,36568,42218,39777,71828,60162,39349,25011,31246,3051,0,"53,180"
05/01/2021,16691,17508,18568,19888,16028,18134,29485,29087,30049,29560,31816,21738,28933,42543,40781,37644,28687,12657,36646,42386,39829,72157,62107,42024,26869,47639,29703,4728,0,"54,940"
06/01/2021,17512,18559,19886,16030,18133,29486,29090,30057,29564,31817,21738,28935,42575,40876,37658,28698,12659,36657,42392,39867,72229,62627,44827,27734,51919,42870,34762,4076,0,"56,060"
07/01/2021,18563,19886,16029,18134,29485,29087,30054,29571,31816,21736,28933,42575,40883,37668,28707,12660,36663,42401,39916,72291,62712,46321,28014,52900,46301,49630,26810,2750,0,"46,841"
08/01/2021,19884,16031,18134,29491,29094,30056,29575,31822,21731,28938,42586,40892,37676,28705,12660,36666,42404,39931,72311,62729,46548,28125,53850,48973,65636,43631,24185,3366,0,"61,757"
09/01/2021,16033,18136,29496,29096,30056,29576,31824,21727,28939,42586,40895,37674,28700,12661,36671,42408,39955,72375,62772,46607,28153,53978,49290,68180,54754,38548,25358,3566,0,"54,257"
10/01/2021,18132,29491,29092,30054,29578,31823,21732,28939,42588,40895,37680,28701,12661,36672,42411,39955,72404,62774,46613,28156,54072,49328,68521,56882,48876,37884,25943,2409,0,"50,291"
11/01/2021,29491,29089,30052,29576,31821,21733,28935,42588,40899,37678,28702,12661,36671,42411,39956,72407,62783,46626,28163,54079,49368,68708,57214,50074,44679,36015,22987,2579,0,"41,835"
12/01/2021,29096,30057,29582,31841,21732,28936,42587,40890,37670,28702,12661,36669,42415,39946,72416,62785,46624,28168,54083,49374,68813,57399,50728,45987,40490,30108,24109,5533,0,"41,121"
13/01/2021,30056,29582,31841,21736,28935,42588,40892,37678,28698,12661,36672,42409,39951,72420,62785,46629,28169,54093,49435,68852,57542,50871,46272,41578,33335,29348,33913,4072,0,"42,898"
14/01/2021,29581,31829,21735,28935,42594,40909,37710,28725,12674,36693,42457,39991,72455,62859,46672,28193,54141,49498,68926,57604,50974,46454,41954,34854,32076,46098,27635,3219,0,"44,358"
15/01/2021,31849,21741,28952,42597,40913,37709,28724,12673,36690,42456,39997,72456,62842,46671,28187,54126,49479,68946,57630,51000,46501,42075,35076,32478,50136,41103,31143,4243,0,"50,741"
16/01/2021,21743,28950,42596,40910,37714,28730,12673,36686,42458,40000,72486,62865,46677,28196,54141,49486,68972,57667,51051,46538,42191,35190,32659,50987,43229,38031,27426,3988,0,"37,759"
17/01/2021,28950,42602,40912,37708,28725,12674,36688,42456,40012,72494,62879,46685,28201,54156,49514,69008,57692,51053,46552,42224,35204,32679,51115,43968,40080,35673,25028,2959,0,"35,263"
18/01/2021,42595,40909,37705,28724,12674,36696,42456,40008,72495,62876,46684,28200,54156,49513,69019,57698,51058,46567,42232,35216,32698,51194,44336,40662,37610,34153,21330,3628,0,"34,134"
19/01/2021,40912,37703,28724,12676,36692,42455,40022,72494,62878,46684,28209,54159,49515,69031,57715,51147,46601,42257,35219,32709,51298,44520,40842,38223,36009,25434,21490,5047,0,"30,371"
20/01/2021,37708,28724,12673,36690,42455,40023,72500,62878,46681,28207,54164,49520,69047,57746,51160,46657,42326,35252,32765,51594,44630,40936,38360,36379,26711,24418,30360,4280,0,"35,061"
21/01/2021,28727,12672,36689,42458,40012,72494,62870,46676,28207,54146,49501,69029,57755,51156,46648,42320,35250,32760,51594,44674,41015,38444,36584,27357,25623,38073,24790,3800,0,"34,371"
22/01/2021,12672,36691,42457,40030,72501,62881,46679,28208,54150,49504,69029,57794,51191,46703,42330,35258,32764,51614,44685,41096,38519,36712,27531,25999,40184,34305,24569,3646,0,"37,115"
23/01/2021,36692,42459,40041,72504,62890,46689,28205,54154,49512,69051,57830,51204,46704,42334,35258,32770,51634,44706,41164,38543,36758,27568,26075,40487,35411,30420,22684,3871,0,"30,496"
24/01/2021,42463,40027,72500,62885,46678,28207,54154,49509,69031,57816,51202,46702,42335,35263,32769,51643,44710,41166,38552,36791,27642,26107,40555,35591,31293,27527,22000,3314,0,"27,580"
25/01/2021,40027,72500,62883,46674,28210,54151,49512,69035,57850,51200,46702,42339,35262,32772,51645,44710,41172,38557,36800,27652,26116,40590,35656,31433,28077,25606,16206,2800,0,"20,149"
26/01/2021,72501,62886,46683,28210,54151,49506,69041,57864,51206,46700,42338,35263,32769,51660,44706,41174,38563,36825,27661,26224,40658,35782,31656,28514,26486,18625,12789,3597,0,"17,920"
27/01/2021,62893,46681,28205,54153,49511,69055,57864,51210,46706,42334,35265,32768,51660,44729,41188,38571,36833,27680,26237,40712,35943,31747,28604,26656,19361,14549,20454,2822,0,"22,914"
28/01/2021,46675,28206,54155,49509,69055,57882,51216,46702,42334,35281,32770,51676,44739,41224,38574,36834,27692,26242,40754,35993,31770,28717,26849,19760,15250,25774,18884,3178,0,"26,182"
29/01/2021,28210,54160,49510,69061,57946,51285,46849,42339,35438,32858,52040,44717,41194,38543,36797,27655,26224,40726,35983,31779,28773,26905,19838,15379,26795,23615,19584,3477,0,"26,709"
30/01/2021,54155,49513,69067,57981,51286,46851,42339,35440,32861,52051,44719,41196,38544,36803,27661,26224,40737,35984,31781,28787,26924,19872,15454,26958,24200,22601,17713,2870,0,"21,089"
31/01/2021,49511,69068,57993,51287,46852,42338,35440,32859,52052,44722,41197,38544,36800,27661,26225,40741,35984,31788,28793,26932,19886,15471,27000,24312,23015,20821,15856,2325,0,"19,054"
01/02/2021,69074,58004,51299,46859,42338,35445,32863,52066,44724,41198,38548,36804,27664,26226,40743,35990,31790,28796,26938,19888,15476,27032,24374,23092,21334,18430,12658,3183,0,"16,815"
02/02/2021,58004,51285,46852,42341,35443,32861,52068,44731,41201,38551,36802,27665,26229,40752,35992,31790,28804,26946,19894,15492,27055,24446,23201,21626,18992,14194,11927,3582,0,"15,021"
03/02/2021,51287,46849,42342,35438,32859,52074,44731,41200,38552,36808,27670,26228,40757,35993,31792,28807,26950,19892,15495,27069,24468,23228,21735,19558,14718,13242,15846,2345,0,"17,265"
04/02/2021,46856,42345,35442,32862,52072,44730,41203,38557,36810,27677,26227,40772,35997,31798,28808,26959,19898,15499,27075,24477,23260,21802,19643,14930,13622,18882,14532,2419,0,"18,529"
05/02/2021,42344,35443,32862,52072,44734,41199,38560,36809,27676,26231,40773,35998,31795,28811,26961,19899,15497,27082,24486,23266,21832,19690,14966,13690,19445,16944,14123,2416,0,"17,314"
06/02/2021,35442,32861,52073,44728,41197,38559,36815,27677,26236,40785,36017,31795,28812,26964,19901,15499,27085,24483,23271,21843,19707,14982,13730,19608,17479,16841,12765,2308,0,"16,302"
07/02/2021,32864,52078,44732,41201,38568,36813,27674,26236,40785,36014,31802,28810,26969,19909,15499,27173,24483,23273,21875,19703,14984,13743,20108,17572,17214,15305,10923,2134,0,"14,466"
08/02/2021,52070,44732,41201,38560,36813,27678,26235,40787,36012,31802,28814,26970,19909,15499,27177,24489,23272,21879,19708,14989,13750,20138,17591,17286,15760,13338,8901,2478,0,"12,270"
09/02/2021,44739,41207,38571,36813,27674,26234,40787,36032,31818,28821,26972,19913,15502,27178,24493,23281,21888,19713,14996,13755,20142,17638,17379,16035,13788,9797,8779,2631,0,"10,916"
10/02/2021,41203,38572,36814,27674,26235,40787,36033,31813,28818,26976,19913,15502,27179,24498,23287,21886,19718,15000,13757,20158,17663,17407,16082,13889,10252,9720,10958,1587,0,"11,551"
11/02/2021,38570,36813,27672,26235,40786,36032,31819,28815,26972,19913,15504,27181,24498,23290,21890,19718,15000,13757,20161,17667,17422,16118,13950,10468,10007,13134,9193,1576,0,"12,001"
12/02/2021,36815,27677,26236,40787,36034,31819,28820,26981,19916,15510,27192,24499,23292,21895,19722,15000,13765,20167,17671,17431,16135,13979,10515,10073,13768,11769,9948,1496,0,"13,299"
13/02/2021,27676,26238,40793,36035,31821,28819,26983,19915,15510,27186,24503,23290,21897,19723,15004,13765,20172,17670,17436,16162,14002,10532,10096,13844,12062,11537,9503,1659,0,"11,697"
14/02/2021,26238,40794,36033,31817,28803,26980,19918,15508,27184,24501,23294,21898,19721,15007,13765,20170,17667,17437,16167,14001,10532,10108,13876,12168,11706,10731,8503,1347,0,"9,499"
15/02/2021,40792,36035,31814,28801,26975,19916,15506,27188,24501,23292,21893,19722,15006,13767,20168,17667,17436,16167,14004,10534,10110,13880,12193,11759,10979,10079,6413,1610,0,"8,609"
16/02/2021,36040,31819,28810,26981,19917,15507,27185,24504,23293,21895,19723,15009,13766,20167,17671,17439,16173,14004,10537,10114,13897,12213,11820,11184,10399,7204,6484,2941,0,"9,236"
17/02/2021,31815,28806,26979,19917,15508,27189,24501,23295,21896,19722,15007,13768,20170,17671,17441,16174,14004,10538,10115,13906,12228,11834,11222,10521,7537,7271,10381,2077,0,"10,926"
18/02/2021,28807,26977,19917,15508,27190,24499,23296,21897,19723,15010,13765,20168,17671,17445,16177,14011,10538,10114,13911,12237,11839,11241,10560,7662,7511,12053,8966,1721,0,"10,740"
19/02/2021,26978,19916,15508,27186,24506,23301,21907,19728,15013,13769,20174,17673,17448,16186,14025,10608,10159,13920,12236,11849,11251,10595,7700,7541,12355,10419,8409,1555,0,"10,296"
20/02/2021,19922,15509,27197,24503,23302,21904,19727,15012,13767,20174,17674,17458,16224,14025,10608,10189,13925,12288,11887,11287,10594,7750,7560,12442,10694,9574,7461,1232,0,"8,964"
21/02/2021,15509,27190,24506,23302,21904,19727,15015,13770,20174,17678,17458,16225,14028,10607,10189,13924,12286,11891,11290,10591,7755,7567,12471,10775,9856,9242,6405,1047,0,"8,408"
22/02/2021,27191,24507,23301,21903,19727,15015,13767,20176,17679,17457,16227,14026,10607,10191,13927,12287,11892,11290,10591,7756,7570,12487,10800,9928,9762,8534,5952,1748,0,"9,420"
23/02/2021,24503,23304,21906,19728,15012,13769,20176,17676,17460,16227,14027,10607,10191,13926,12284,11892,11290,10594,7759,7575,12508,10828,9970,9858,8778,6503,5904,2133,0,"7,292"
24/02/2021,23304,21904,19728,15013,13768,20180,17680,17461,16228,14026,10606,10189,13924,12287,11892,11288,10597,7762,7578,12511,10848,10019,9901,8862,6776,6576,8286,1333,0,"8,644"
25/02/2021,21903,19729,15014,13769,20178,17680,17463,16229,14024,10607,10192,13927,12288,11891,11292,10594,7760,7569,12495,10835,10023,9915,8912,6863,6739,9650,6831,1441,0,"8,623"
26/02/2021,19729,15013,13767,20182,17684,17461,16232,14030,10606,10193,13930,12290,11891,11293,10594,7764,7572,12496,10840,10026,9919,8918,6902,6781,9872,7952,6163,1194,0,"7,393"
27/02/2021,15012,13768,20182,17685,17467,16230,14029,10606,10193,13930,12291,11890,11296,10594,7765,7571,12496,10838,10025,9921,8923,6916,6808,9920,8124,7036,5491,1083,0,"6,527"
28/02/2021,13768,20179,17683,17463,16229,14030,10606,10193,13929,12290,11891,11293,10595,7765,7572,12495,10841,10027,9923,8923,6916,6818,9935,8151,7180,6330,4513,622,0,"5,080"
01/03/2021,20181,17683,17464,16230,14033,10607,10193,13929,12290,11890,11296,10595,7767,7571,12496,10844,10047,9925,8920,6917,6823,9936,8170,7242,6518,5373,3251,951,0,"4,738"
02/03/2021,17691,17472,16235,14034,10607,10197,13928,12291,11896,11294,10595,7767,7572,12495,10850,10050,9928,8925,6916,6823,9941,8190,7279,6602,5604,3837,3441,1736,0,"5,530"
03/03/2021,17470,16233,14037,10609,10195,13931,12292,11893,11295,10597,7770,7572,12513,10853,10050,9931,8927,6918,6826,9940,8193,7295,6629,5646,4029,3797,5136,1133,0,"5,408"
04/03/2021,16232,14040,10609,10197,13935,12299,11892,11294,10597,7771,7574,12512,10853,10051,9930,8927,6917,6826,9939,8198,7300,6645,5668,4080,3918,5729,4797,1091,0,"5,643"
05/03/2021,14039,10610,10196,13932,12298,11892,11295,10600,7770,7573,12513,10853,10050,9930,8932,6914,6827,9942,8198,7303,6649,5685,4103,3959,5893,5501,4227,963,0,"5,053"
06/03/2021,10610,10196,13930,12302,11895,11296,10600,7771,7573,12519,10851,10053,9929,8930,6914,6825,9940,8198,7308,6652,5697,4116,3969,5922,5654,4981,4119,959,0,"5,118"
07/03/2021,10196,13931,12299,11900,11295,10602,7770,7574,12519,10852,10051,9930,8931,6914,6826,9943,8197,7312,6654,5700,4117,3978,5936,5674,5068,4660,3865,918,0,"4,497"
08/03/2021,13934,12301,11895,11295,10603,7770,7574,12519,10851,10053,9928,8930,6915,6826,9941,8198,7309,6653,5698,4118,3978,5938,5688,5091,4768,4442,3079,1028,0,"3,903"
09/03/2021,12299,11897,11294,10604,7771,7577,12520,10852,10055,9929,8929,6913,6827,9943,8198,7309,6655,5699,4117,3979,5941,5697,5122,4811,4565,3480,3120,1942,0,"4,894"
10/03/2021,11895,11296,10602,7768,7572,12520,10850,10055,9928,8930,6915,6825,9942,8196,7309,6654,5699,4119,3982,5945,5700,5136,4827,4621,3611,3414,4861,1444,0,"4,863"
11/03/2021,11262,10601,7763,7564,12519,10846,10054,9927,8932,6914,6826,9941,8197,7310,6653,5698,4118,3981,5948,5701,5138,4845,4639,3700,3550,5597,4705,1553,0,"5,744"
12/03/2021,10599,7760,7565,12518,10847,10056,9928,8929,6913,6825,9944,8196,7314,6655,5700,4119,3981,5945,5704,5141,4851,4649,3709,3564,5714,5220,4679,1740,0,"5,529"
13/03/2021,7761,7564,12518,10847,10055,9927,8930,6912,6835,9941,8200,7318,6655,5697,4119,3982,5948,5702,5142,4851,4651,3719,3579,5756,5302,5012,4250,1526,0,"4,539"